"scored_capture_id","capture_id","line_number","line","clean_line","line_class","value","text_value","category_id","category_score","capture_model_version","model_name","category_name","gold_class","gold_category","gold_timestamp"
1572827,28805,46,"                                SOMBRERO MIKS           23,00       ","sombrero miks","PRICE","23,00","SOMBRERO MIKS",107,1.0,"0.3.0","model_fasttext_20180301","Færdigretter",True,True,"2018-03-15 19:56:31"
1572845,28805,64,"                                JENSENS SAUCE           18,95       ","jensens sauce","PRICE","18,95","JENSENS SAUCE",114,1.0,"0.3.0","model_fasttext_20180301","Sovs og andre smagspræparater",True,True,"2018-03-15 19:56:33"
1572857,28805,76,"                                KALVE RIB-EYE          125,00       ","kalve ribeye","PRICE","125,00","KALVE RIB-EYE",130,1.0,"0.3.0","model_fasttext_20180301","Okse- og kalvekød",True,True,"2018-03-15 19:56:35"
1572866,28805,85,"                                LEGO KORT                9,99       ","lego kort","PRICE","9,99","LEGO KORT",253,1.0,"0.3.0","model_fasttext_20180301","Legetøj og fest artikler",True,True,"2018-03-15 19:56:45"
1573085,28805,199,"                                 Gå ind på vores hjemmeside         ","gå ind på vores hjemmeside","TEXT","","                                 Gå ind på vores hjemmeside         ",133,0.4550781562648004,"0.3.0","model_fasttext_20180301","Fjerkræ",True,False,"2018-03-15 19:56:47"
1573091,28805,202,"                                   www.kvicklyhelsinge.dk           ","wwwkvicklyhelsingedk","TEXT","","                                   www.kvicklyhelsinge.dk           ",221,0.4375000256829471,"0.3.0","model_fasttext_20180301","Andre ikke-varige små husholdningsartikler",True,False,"2018-03-15 19:56:49"
1573097,28805,205,"                              Kvickly er billigere end du tror      ","kvickly er billigere end du tror","TEXT","","                              Kvickly er billigere end du tror      ",221,0.1894531418083906,"0.3.0","model_fasttext_20180301","Andre ikke-varige små husholdningsartikler",True,False,"2018-03-15 19:56:52"
1573105,28805,208,"                                Stort udvalg af dagligvarer         ","stort udvalg af dagligvarer","TEXT","","                                Stort udvalg af dagligvarer         ",116,0.285156266333357,"0.3.0","model_fasttext_20180301","Andre fødevarer",True,False,"2018-03-15 19:56:54"
1573111,28805,211,"                                      Til discountpris              ","til discountpris","TEXT","","                                      Til discountpris              ",108,0.6464843738877993,"0.3.0","model_fasttext_20180301","Ris",True,False,"2018-03-15 19:56:57"
1573117,28805,214,"                                Nordsjællands bedste varehus        ","nordsjællands bedste varehus","TEXT","","                                Nordsjællands bedste varehus        ",93,0.5214843788765223,"0.3.0","model_fasttext_20180301","Andre øl",True,False,"2018-03-15 19:56:59"
1573124,28805,217,"                                    Altid et besøg værd.            ","altid et besøg værd","TEXT","","                                    Altid et besøg værd.            ",272,0.5546874914151614,"0.3.0","model_fasttext_20180301","Magasiner og tidsskrifter",True,False,"2018-03-15 19:57:01"
1572915,28806,16,"                          TWIST 145 G                        26.95","twist g","PRICE","26.95","TWIST 145 G",146,1.0,"0.3.0","model_fasttext_20180301","Chokolade",True,True,"2018-03-15 19:57:18"
1573165,28807,28,"                          GROVBRØD                           16.00","grovbrød","PRICE","16.00","GROVBRØD",78,1.0,"0.3.0","model_fasttext_20180301","Brød",True,True,"2018-03-15 19:57:21"
1573469,28808,106,"                                 Retur                            ","retur","TEXT","","                                 Retur                            ",107,0.7558593803032688,"0.3.0","model_fasttext_20180301","Færdigretter",True,False,"2018-03-15 19:57:24"
1573507,28808,124,"                        VisaDankort                               ","visadankort","TEXT","","                        VisaDankort                               ",99100,1.0,"0.3.0","model_fasttext_20180301","Total",True,True,"2018-03-15 19:57:34"
1573560,28808,148,"                            Afbrudt - cancel                      ","afbrudt cancel","TEXT","","                            Afbrudt - cancel                      ",88,0.41015629142173504,"0.3.0","model_fasttext_20180301","Vin af druer",True,False,"2018-03-15 19:57:37"
1573572,28808,154,"                                ASW:1CF2                          ","aswcf","TEXT","","                                ASW:1CF2                          ",220,0.6679687562742268,"0.3.0","model_fasttext_20180301","Rengøringsartikler",True,False,"2018-03-15 19:57:39"
1573579,28808,157,"                        TVR:0000000000  TSI:0000                  ","tvr tsi","TEXT","","                        TVR:0000000000  TSI:0000                  ",88,0.6777343719737615,"0.3.0","model_fasttext_20180301","Vin af druer",True,False,"2018-03-15 19:57:42"
1573322,28809,22,"                                AHORNBRYG               25,95       ","ahornbryg","PRICE","25,95","AHORNBRYG",92,1.0,"0.3.0","model_fasttext_20180301","Lagerøl",True,True,"2018-03-15 19:57:45"
1573339,28809,31,"                                OKTOBERFEST             25,95       ","oktoberfest","PRICE","25,95","OKTOBERFEST",92,1.0,"0.3.0","model_fasttext_20180301","Lagerøl",True,True,"2018-03-15 19:57:49"
1573356,28809,40,"                                SKOVLYST BRYG           25,95       ","skovlyst bryg","PRICE","25,95","SKOVLYST BRYG",92,1.0,"0.3.0","model_fasttext_20180301","Lagerøl",True,True,"2018-03-15 19:57:51"
1573487,28809,109,"                                GUACAMOLE DIP MIX       11,95       ","guacamole dip mix","PRICE","11,95","GUACAMOLE DIP MIX",114,1.0,"0.3.0","model_fasttext_20180301","Sovs og andre smagspræparater",True,True,"2018-03-15 19:57:55"
1573493,28809,112,"                                AVOCADO, SPISEMODNE     22,00       ","avocado spisemodne","PRICE","22,00","AVOCADO, SPISEMODNE",96,1.0,"0.3.0","model_fasttext_20180301","Frugt, frisk",True,False,"2018-03-15 19:57:59"
1573504,28809,118,"                                RØGET LAKS 200 G        54,95       ","røget laks g","PRICE","54,95","RØGET LAKS 200 G",128,1.0,"0.3.0","model_fasttext_20180301","Tørrede, røgede, saltede fisk/skaldyr",True,True,"2018-03-15 19:58:03"
1573510,28809,121,"                                JAMÓN SERRANO 90 G.     24,50       ","jamn serrano g","PRICE","24,50","JAMÓN SERRANO 90 G.",137,0.9414062500028773,"0.3.0","model_fasttext_20180301","Andet kødpålæg mv.",True,True,"2018-03-15 19:58:49"
1573520,28809,127,"                                HANSENS IS PISTACIE     49,95       ","hansens is pistacie","PRICE","49,95","HANSENS IS PISTACIE",148,0.9960937499035479,"0.3.0","model_fasttext_20180301","Konsumis",True,True,"2018-03-15 19:58:52"
1573526,28809,130,"                                HANSENS IS LAKRIDS      49,95       ","hansens is lakrids","PRICE","49,95","HANSENS IS LAKRIDS",148,0.98828125010164,"0.3.0","model_fasttext_20180301","Konsumis",True,True,"2018-03-15 19:58:54"
1573531,28809,133,"                                HANSENS ØKØ CHOKOLAD    49,95       ","hansens økø chokolad","PRICE","49,95","HANSENS ØKØ CHOKOLAD",146,0.3691406651192641,"0.3.0","model_fasttext_20180301","Chokolade",True,False,"2018-03-15 19:59:05"
1573543,28809,139,"                                ØKO BABY SPINAT 75 G    15,00       ","øko baby spinat g","PRICE","15,00","ØKO BABY SPINAT 75 G",100,1.0,"0.3.0","model_fasttext_20180301","Grøntsager ekskl. Kartofler, frisk",True,True,"2018-03-15 19:59:08"
1573565,28809,151,"                                MINI SKILDPADDER        25,00       ","mini skildpadder","PRICE","25,00","MINI SKILDPADDER",146,1.0,"0.3.0","model_fasttext_20180301","Chokolade",True,True,"2018-03-15 19:59:12"
1573576,28809,157,"                        3x4,00  LIME                    12,00       ","x lime","MULTI_PRICE","['4,00 ', '12,00 ']","                        3x4,00  LIME                    12,00       ",96,0.9921874996977976,"0.3.0","model_fasttext_20180301","Frugt, frisk",True,True,"2018-03-15 19:59:16"
1573604,28809,172,"                                ASPARGES                22,00       ","asparges","PRICE","22,00","ASPARGES",102,1.0,"0.3.0","model_fasttext_20180301","Tørrede eller forarbejdede grøntsager",True,True,"2018-03-15 19:59:21"
1573610,28809,175,"                                FORÅRSLØG                7,00       ","forårsløg","PRICE","7,00","FORÅRSLØG",100,1.0,"0.3.0","model_fasttext_20180301","Grøntsager ekskl. Kartofler, frisk",True,True,"2018-03-15 19:59:24"
1573616,28809,178,"                        2x18,00 JORDBÆR                 36,00       ","x jordbær","MULTI_PRICE","['18,00 ', '36,00 ']","                        2x18,00 JORDBÆR                 36,00       ",96,0.9550781243561076,"0.3.0","model_fasttext_20180301","Frugt, frisk",True,True,"2018-03-15 19:59:27"
1573627,28809,184,"                                TWISTIES                26,95       ","twisties","PRICE","26,95","TWISTIES",146,1.0,"0.3.0","model_fasttext_20180301","Chokolade",True,True,"2018-03-15 19:59:30"
1573632,28809,187,"                                CLICK MIX 135G          20,95       ","click mix g","PRICE","20,95","CLICK MIX 135G",147,1.0,"0.3.0","model_fasttext_20180301","Slik og marcipan",True,True,"2018-03-15 19:59:32"
1573638,28809,190,"                                TOP STAR MIX 135G       20,95       ","top star mix g","PRICE","20,95","TOP STAR MIX 135G",147,1.0,"0.3.0","model_fasttext_20180301","Slik og marcipan",True,True,"2018-03-15 19:59:35"
1573644,28809,193,"                                GULDBAMSER 135 GR       20,95       ","guldbamser gr","PRICE","20,95","GULDBAMSER 135 GR",147,1.0,"0.3.0","model_fasttext_20180301","Slik og marcipan",True,True,"2018-03-15 19:59:37"
1573655,28809,199,"                                GRØN OLIVEN M/HVIDLØ    16,95       ","grøn oliven mhvidlø","PRICE","16,95","GRØN OLIVEN M/HVIDLØ",102,0.9941406248313968,"0.3.0","model_fasttext_20180301","Tørrede eller forarbejdede grøntsager",True,True,"2018-03-15 19:59:44"
1573677,28809,211,"                        9x9,99  LEGO KORT               89,91       ","x lego kort","MULTI_PRICE","['9,99 ', '89,91 ']","                        9x9,99  LEGO KORT               89,91       ",253,0.9628906243980088,"0.3.0","model_fasttext_20180301","Legetøj og fest artikler",True,True,"2018-03-15 19:59:54"
1573837,28810,25,"                          INSTANT KAFFE 200G                 33.95","instant kaffe g","PRICE","33.95","INSTANT KAFFE 200G",80,0.998046874926178,"0.3.0","model_fasttext_20180301","Kaffe",True,True,"2018-03-15 19:59:57"
1573855,28810,43,"                          SKRABEÆG 10 STK.                   19.95","skrabeæg stk","PRICE","19.95","SKRABEÆG 10 STK.",144,1.0,"0.3.0","model_fasttext_20180301","Æg",True,True,"2018-03-15 19:59:59"
1573994,28811,16,"                          REXONA MEN B&W SPRAY               10.00","rexona men bw spray","PRICE","10.00","REXONA MEN B&W SPRAY",297,0.6777343719737615,"0.3.0","model_fasttext_20180301","Artikler til personlig hygiejne o.l.",True,True,"2018-03-15 20:00:02"
1574106,28812,31,"                                KILDEVÆLD CI/HY 50CL    10,00       ","kildevæld cihy cl","PRICE","10,00","KILDEVÆLD CI/HY 50CL",83,1.0,"0.3.0","model_fasttext_20180301","Mineralvand eller kildevand",True,True,"2018-03-15 20:00:05"
1574120,28812,37,"                                TEXTIL IMPRÆNERING      57,95       ","textil imprænering","PRICE","57,95","TEXTIL IMPRÆNERING",220,0.9960937499035479,"0.3.0","model_fasttext_20180301","Rengøringsartikler",True,True,"2018-03-15 20:00:21"
1574100,28813,25,"                          POMMES FR. 1000G                   10.95","pommes fr g","PRICE","10.95","POMMES FR. 1000G",103,0.9921874996977976,"0.3.0","model_fasttext_20180301","Kartofler og kartoffelprodukter",True,True,"2018-03-15 20:00:31"
1574118,28813,34,"                          ØKO SKYR M/VANILJE                 16.50","øko skyr mvanilje","PRICE","16.50","ØKO SKYR M/VANILJE",143,0.982421874995126,"0.3.0","model_fasttext_20180301","Andre mejeriprodukter",True,True,"2018-03-15 20:00:34"
1574302,28813,133,"                        Du blev betjent af: Daniel","du blev betjent af daniel","TEXT","","",-1,0.892578126689813,"0.3.0","model_fasttext_20180301","Tekst",True,True,"2018-03-15 20:00:35"
1574330,28814,19,"                                HAKKET OKSEKØD 950G     55,00       ","hakket oksekød g","PRICE","55,00","HAKKET OKSEKØD 950G",130,1.0,"0.3.0","model_fasttext_20180301","Okse- og kalvekød",True,True,"2018-03-15 20:00:38"
1574360,28814,49,"                                ØKO X-TRA HK.TOMATER     6,50       ","øko xtra hktomater","PRICE","6,50","ØKO X-TRA HK.TOMATER",100,1.0,"0.3.0","model_fasttext_20180301","Grøntsager ekskl. Kartofler, frisk",True,False,"2018-03-15 20:00:44"
1574369,28814,58,"                                TYNDSTEG               203,53       ","tyndsteg","PRICE","203,53","TYNDSTEG",130,0.9433593746052994,"0.3.0","model_fasttext_20180301","Okse- og kalvekød",True,True,"2018-03-15 20:01:03"
1574372,28814,61,"                                SAVANHA SAUV           149,95       ","savanha sauv","PRICE","149,95","SAVANHA SAUV",88,0.9960937499035479,"0.3.0","model_fasttext_20180301","Vin af druer",True,True,"2018-03-15 20:01:06"
1574375,28814,64,"                        CL      SAVANHA SAUV           149,95-      ","cl savanha sauv","PRICE","149,95-","CL      SAVANHA SAUV",88,0.9453125015259384,"0.3.0","model_fasttext_20180301","Vin af druer",True,True,"2018-03-15 20:01:11"
1574428,28815,19,"                                GULERØDDER I BK         13,00       ","gulerødder i bk","PRICE","13,00","GULERØDDER I BK",100,1.0,"0.3.0","model_fasttext_20180301","Grøntsager ekskl. Kartofler, frisk",True,True,"2018-03-15 20:01:14"
1574611,28816,22,"                          MARABOU MÆLK 150 G                 22.50","marabou mælk g","PRICE","22.50","MARABOU MÆLK 150 G",146,0.998046874926178,"0.3.0","model_fasttext_20180301","Chokolade",True,True,"2018-03-15 20:01:16"
1574709,28816,118,"                        Du blev betjent af: Metin","du blev betjent af metin","TEXT","","                        Du blev betjent af: Metin",-1,0.402343783750962,"0.3.0","model_fasttext_20180301","Tekst",True,True,"2018-03-15 20:01:18"
1574732,28817,16,"                          FRANKFURTER 2 KG                   75.00","frankfurter kg","PRICE","75.00","FRANKFURTER 2 KG",131,1.0,"0.3.0","model_fasttext_20180301","Svinekød",True,True,"2018-03-15 20:01:23"
1574738,28817,22,"                          CHEASY SKYR YOGHURT                19.95","cheasy skyr yoghurt","PRICE","19.95","CHEASY SKYR YOGHURT",141,1.0,"0.3.0","model_fasttext_20180301","Yoghurt",True,True,"2018-03-15 20:01:25"
1574747,28817,31,"                          TYKSTEGSBØFFER 600G                79.00","tykstegsbøffer g","PRICE","79.00","TYKSTEGSBØFFER 600G",130,0.998046874926178,"0.3.0","model_fasttext_20180301","Okse- og kalvekød",True,True,"2018-03-15 20:01:28"
1574753,28817,37,"                          SAN MARZANO TOMAT                  15.00","san marzano tomat","PRICE","15.00","SAN MARZANO TOMAT",100,1.0,"0.3.0","model_fasttext_20180301","Grøntsager ekskl. Kartofler, frisk",True,True,"2018-03-15 20:01:30"
1574905,28817,133,"                        Du blev betjent af: Bertil","du blev betjent af bertil","TEXT","","                        Du blev betjent af: Bertil",-1,0.595703140939675,"0.3.0","model_fasttext_20180301","Tekst",True,True,"2018-03-15 20:01:33"
1575308,28819,142,"                        Du blev betjent af: Viktor","du blev betjent af viktor","TEXT","","                        Du blev betjent af: Viktor",-1,0.5976562557912354,"0.3.0","model_fasttext_20180301","Tekst",True,True,"2018-03-15 20:01:35"
1575018,28820,19,"                                KRYDDERURT/POTTE        25,00       ","krydderurtpotte","PRICE","25,00","KRYDDERURT/POTTE",115,1.0,"0.3.0","model_fasttext_20180301","Salt, krydderier, krydderurter",True,True,"2018-03-15 20:01:38"
1575023,28820,22,"                                TIMIAN STORE POTTER     25,00       ","timian store potter","PRICE","25,00","TIMIAN STORE POTTER",115,0.9609374986776392,"0.3.0","model_fasttext_20180301","Salt, krydderier, krydderurter",True,True,"2018-03-15 20:01:41"
1575029,28820,25,"                                CHILI ORIGANO           12,00       ","chili origano","PRICE","12,00","CHILI ORIGANO",115,0.7812500046209452,"0.3.0","model_fasttext_20180301","Salt, krydderier, krydderurter",True,True,"2018-03-15 20:01:44"
1575084,28820,55,"                                CHEASY MILD OST         55,95       ","cheasy mild ost","PRICE","55,95","CHEASY MILD OST",142,1.0,"0.3.0","model_fasttext_20180301","Ost",True,True,"2018-03-15 20:01:49"
1575124,28820,76,"                                MILKSHAKE JORDB200ML    11,25       ","milkshake jordbml","PRICE","11,25","MILKSHAKE JORDB200ML",143,0.9628906243980088,"0.3.0","model_fasttext_20180301","Andre mejeriprodukter",True,True,"2018-03-15 20:01:52"
1575333,28821,16,"                          SAMB.TOPPERM                       28.75","sambtopperm","PRICE","28.75","SAMB.TOPPERM",146,1.0,"0.3.0","model_fasttext_20180301","Chokolade",True,True,"2018-03-15 20:02:11"
1575454,28822,16,"                          TUBORG CLASSIC 12-PK               49.00","tuborg classic pk","PRICE","49.00","TUBORG CLASSIC 12-PK",92,1.0,"0.3.0","model_fasttext_20180301","Lagerøl",True,True,"2018-03-15 20:02:14"
1575457,28822,19,"                          FLASKER                            12.00","flasker","PRICE","12.00","FLASKER",362,1.0,"0.3.0","model_fasttext_20180301","Pant",True,True,"2018-03-15 20:02:25"
1575469,28822,25,"                          APPELSIN JUICE 1,50L               11.50","appelsin juice l","MULTI_PRICE","['1,50L', '11.50\r']","                          APPELSIN JUICE 1,50L               11.50",85,1.0,"0.3.0","model_fasttext_20180301","Frugt, grøntsagssaft, saftkoncentrat",True,True,"2018-03-15 20:02:45"
1575481,28822,31,"                          COCA-COLA LIFE                     12.00","cocacola life","PRICE","12.00","COCA-COLA LIFE",84,1.0,"0.3.0","model_fasttext_20180301","Læskedrikke",True,True,"2018-03-15 20:02:48"
1575522,28822,52,"                          STUDENTERBRØD FAKTA                 9.95","studenterbrød fakta","PRICE","9.95","STUDENTERBRØD FAKTA",79,1.0,"0.3.0","model_fasttext_20180301","Andet bagværk",True,True,"2018-03-15 20:02:51"
1575528,28822,55,"                          HINDBÆRROULADE                      9.95","hindbærroulade","PRICE","9.95","HINDBÆRROULADE",79,1.0,"0.3.0","model_fasttext_20180301","Andet bagværk",True,True,"2018-03-15 20:02:53"
1575545,28822,61,"                          MINIKOKOSSTJ                       13.00","minikokosstj","PRICE","13.00","MINIKOKOSSTJ",79,0.9765625004993321,"0.3.0","model_fasttext_20180301","Andet bagværk",True,True,"2018-03-15 20:02:57"
1575674,28822,124,"                        NETS A/S                                  ","nets as","TEXT","","                        NETS A/S                                  ",88,0.9726562506839632,"0.3.0","model_fasttext_20180301","Vin af druer",True,False,"2018-03-15 20:03:02"
1575752,28822,163,"                        Du blev betjent af: Oscar","du blev betjent af oscar","TEXT","","                        Du blev betjent af: Oscar",-1,0.5976562557912354,"0.3.0","model_fasttext_20180301","Tekst",True,True,"2018-03-15 20:03:04"
1575550,28823,49,"                          SKYR BLÅBÆR                        13.50","skyr blåbær","PRICE","13.50","SKYR BLÅBÆR",96,1.0,"0.3.0","model_fasttext_20180301","Frugt, frisk",True,False,"2018-03-15 20:03:11"
1575562,28823,55,"                          SKYR PÆRE/BANA                     13.50","skyr pærebana","PRICE","13.50","SKYR PÆRE/BANA",143,1.0,"0.3.0","model_fasttext_20180301","Andre mejeriprodukter",True,True,"2018-03-15 20:03:14"
1575794,28824,16,"                          TEX MEX TORTILLA                   19.95","tex mex tortilla","PRICE","19.95","TEX MEX TORTILLA",78,1.0,"0.3.0","model_fasttext_20180301","Brød",True,True,"2018-03-15 20:03:18"
1575820,28825,16,"                          MELON                              28.00","melon","PRICE","28.00","MELON",96,1.0,"0.3.0","model_fasttext_20180301","Frugt, frisk",True,True,"2018-03-15 20:03:22"
1575898,28825,52,"                        Du blev betjent af: Cornelius","du blev betjent af cornelius","TEXT","","                        Du blev betjent af: Cornelius",297,0.292968768966334,"0.3.0","model_fasttext_20180301","Artikler til personlig hygiejne o.l.",True,False,"2018-03-15 20:03:28"
1576133,28826,118,"                        Du blev betjent af: Noah","du blev betjent af noah","TEXT","","                        Du blev betjent af: Noah",-1,0.593750003111906,"0.3.0","model_fasttext_20180301","Tekst",True,True,"2018-03-15 20:03:30"
1575956,28827,22,"                        AT BETALE           (1 vare)         12.00","at betale vare","TOTAL","12.00","AT BETALE           (1 vare)",99100,0.7128906221753712,"0.3.0","model_fasttext_20180301","Total",True,True,"2018-03-15 20:03:34"
1576167,28828,16,"                          KYLLINGEUNDERLÅR                   25.00","kyllingeunderlår","PRICE","25.00","KYLLINGEUNDERLÅR",133,1.0,"0.3.0","model_fasttext_20180301","Fjerkræ",True,True,"2018-03-15 20:03:36"
1576184,28828,25,"                          KUTTER ROGN 2X200G                 16.50","kutter rogn xg","PRICE","16.50","KUTTER ROGN 2X200G",129,1.0,"0.3.0","model_fasttext_20180301","Andet fisk og skalddyr",True,True,"2018-03-15 20:05:11"
1576194,28828,31,"                          TULIP GRILLPL. 810G.               49.00","tulip grillpl g","PRICE","49.00","TULIP GRILLPL. 810G.",131,1.0,"0.3.0","model_fasttext_20180301","Svinekød",True,True,"2018-03-15 20:05:15"
1576229,28829,31,"                          LYS MORGENSTYKKE","lys morgenstykke","TEXT","","                          LYS MORGENSTYKKE",78,0.8945312503614645,"0.3.0","model_fasttext_20180301","Brød",True,True,"2018-03-15 20:05:23"
1576481,28830,25,"                          HATTING DURUM BUR7                 12.00","hatting durum bur","PRICE","12.00","HATTING DURUM BUR7",78,1.0,"0.3.0","model_fasttext_20180301","Brød",True,True,"2018-03-15 20:05:36"
1576488,28830,28,"                          KARRY SILD 5                       17.95","karry sild","PRICE","17.95","KARRY SILD 5",129,1.0,"0.3.0","model_fasttext_20180301","Andet fisk og skalddyr",True,True,"2018-03-15 20:05:40"
1576511,28830,40,"                          BACON-PEBER POSTEJ                 22.95","baconpeber postej","PRICE","22.95","BACON-PEBER POSTEJ",137,1.0,"0.3.0","model_fasttext_20180301","Andet kødpålæg mv.",True,True,"2018-03-15 20:05:54"
1576548,28830,58,"                          TULIP BACON 3X125G                 37.95","tulip bacon xg","PRICE","37.95","TULIP BACON 3X125G",136,1.0,"0.3.0","model_fasttext_20180301","Tørret, saltet, røget kød",True,True,"2018-03-15 20:05:57"
1576554,28830,61,"                          RIBERHUS SK.ML 45+                 26.95","riberhus skml","PRICE","26.95","RIBERHUS SK.ML 45+",142,1.0,"0.3.0","model_fasttext_20180301","Ost",True,True,"2018-03-15 20:06:04"
1576565,28830,67,"                          PRINCE 2PK                         20.00","prince pk","PRICE","20.00","PRINCE 2PK",79,1.0,"0.3.0","model_fasttext_20180301","Andet bagværk",True,True,"2018-03-15 20:06:13"
1576578,28830,73,"                          ØKO NAPOLITANA                      9.00","øko napolitana","PRICE","9.00","ØKO NAPOLITANA",114,1.0,"0.3.0","model_fasttext_20180301","Sovs og andre smagspræparater",True,True,"2018-03-15 20:06:16"
1576604,28830,82,"                          BLÅBÆR                             15.00","blåbær","PRICE","15.00","BLÅBÆR",96,1.0,"0.3.0","model_fasttext_20180301","Frugt, frisk",True,True,"2018-03-15 20:06:18"
1576772,28832,16,"                          HAKKET SPINAT                       4.95","hakket spinat","PRICE","4.95","HAKKET SPINAT",100,1.0,"0.3.0","model_fasttext_20180301","Grøntsager ekskl. Kartofler, frisk",True,True,"2018-03-15 20:06:20"
1576823,28832,67,"                          CAPELLA STORE REJER                48.50","capella store rejer","PRICE","48.50","CAPELLA STORE REJER",127,1.0,"0.3.0","model_fasttext_20180301","Skaldyr, frossen",True,True,"2018-03-15 20:06:22"
1576847,28832,91,"                          GR REMOULADE FL 800G               25.00","gr remoulade fl g","PRICE","25.00","GR REMOULADE FL 800G",114,1.0,"0.3.0","model_fasttext_20180301","Sovs og andre smagspræparater",True,True,"2018-03-15 20:06:25"
1576865,28832,109,"                          VAC: NAKKEFILET                    78.20","vac nakkefilet","PRICE","78.20","VAC: NAKKEFILET",131,1.0,"0.3.0","model_fasttext_20180301","Svinekød",True,True,"2018-03-15 20:06:29"
1576871,28832,115,"                          HK TOMATER M/HVIDLØG                4.95","hk tomater mhvidløg","PRICE","4.95","HK TOMATER M/HVIDLØG",100,1.0,"0.3.0","model_fasttext_20180301","Grøntsager ekskl. Kartofler, frisk",True,False,"2018-03-15 20:06:33"
1576874,28832,118,"                          TACO SAUCE                          9.95","taco sauce","PRICE","9.95","TACO SAUCE",114,1.0,"0.3.0","model_fasttext_20180301","Sovs og andre smagspræparater",True,True,"2018-03-15 20:06:36"
1576965,28833,19,"                                FAXE KONDI FREE 24DS    89,95       ","faxe kondi free ds","PRICE","89,95","FAXE KONDI FREE 24DS",84,1.0,"0.3.0","model_fasttext_20180301","Læskedrikke",True,True,"2018-03-15 20:06:38"
1577026,28833,49,"                                EGEKILDE CITRUS 24DS    89,95       ","egekilde citrus ds","PRICE","89,95","EGEKILDE CITRUS 24DS",83,1.0,"0.3.0","model_fasttext_20180301","Mineralvand eller kildevand",True,True,"2018-03-15 20:06:42"
1577044,28833,58,"                                FISK                    46,12       ","fisk","PRICE","46,12","FISK",124,1.0,"0.3.0","model_fasttext_20180301","Fisk, fersk",True,True,"2018-03-15 20:06:45"
1577191,28834,25,"                          SVINEKOTELETTER                    40.00","svinekoteletter","PRICE","40.00","SVINEKOTELETTER",131,1.0,"0.3.0","model_fasttext_20180301","Svinekød",True,True,"2018-03-15 20:06:47"
1577374,28835,73,"                        Du blev betjent af: Jais","du blev betjent af jais","TEXT","","                        Du blev betjent af: Jais",-1,0.5742187603546297,"0.3.0","model_fasttext_20180301","Tekst",True,True,"2018-03-15 20:06:49"
1577439,28836,28,"                                ØKO SKYR                34,50       ","øko skyr","PRICE","34,50","ØKO SKYR",143,1.0,"0.3.0","model_fasttext_20180301","Andre mejeriprodukter",True,True,"2018-03-15 20:06:57"
1577442,28836,31,"                                PHILADELPHIA NATUREL    20,95       ","philadelphia naturel","PRICE","20,95","PHILADELPHIA NATUREL",142,1.0,"0.3.0","model_fasttext_20180301","Ost",True,True,"2018-03-15 20:07:00"
1577454,28836,43,"                                BBQ UNDERLÅR 700G       34,95       ","bbq underlår g","PRICE","34,95","BBQ UNDERLÅR 700G",133,1.0,"0.3.0","model_fasttext_20180301","Fjerkræ",True,True,"2018-03-15 20:07:02"
1577469,28836,58,"                                WIENERSCHNITZEL        100,00       ","wienerschnitzel","PRICE","100,00","WIENERSCHNITZEL",130,1.0,"0.3.0","model_fasttext_20180301","Okse- og kalvekød",True,False,"2018-03-15 20:07:07"
1577487,28836,76,"                                CLASSIC ITALIAN DRES    14,95       ","classic italian dres","PRICE","14,95","CLASSIC ITALIAN DRES",114,1.0,"0.3.0","model_fasttext_20180301","Sovs og andre smagspræparater",True,True,"2018-03-15 20:07:13"
1577560,28836,130,"                        4x10,00 GRILL-PØLSER 350G       40,00       ","x grillpølser g","MULTI_PRICE","['10,00 ', '40,00 ']","                        4x10,00 GRILL-PØLSER 350G       40,00       ",131,1.0,"0.3.0","model_fasttext_20180301","Svinekød",True,True,"2018-03-15 20:07:17"
1577580,28836,139,"                                TACO SAUCE MEDIUM       21,95       ","taco sauce medium","PRICE","21,95","TACO SAUCE MEDIUM",114,1.0,"0.3.0","model_fasttext_20180301","Sovs og andre smagspræparater",True,True,"2018-03-15 20:07:19"
1577604,28836,151,"                        3x3,00  CHILI                    9,00       ","x chili","MULTI_PRICE","['3,00 ', '9,00 ']","                        3x3,00  CHILI                    9,00       ",100,1.0,"0.3.0","model_fasttext_20180301","Grøntsager ekskl. Kartofler, frisk",True,True,"2018-03-15 20:07:23"
1577640,28836,169,"                                CITRON TIMIAN           19,95       ","citron timian","PRICE","19,95","CITRON TIMIAN",115,1.0,"0.3.0","model_fasttext_20180301","Salt, krydderier, krydderurter",True,True,"2018-03-15 20:07:28"
1577646,28836,172,"                                OREGANO                 19,95       ","oregano","PRICE","19,95","OREGANO",115,1.0,"0.3.0","model_fasttext_20180301","Salt, krydderier, krydderurter",True,True,"2018-03-15 20:07:30"
1577593,28837,37,"                          800G BRYSTFILET 12%                51.95","g brystfilet","PRICE","51.95","800G BRYSTFILET 12%",133,1.0,"0.3.0","model_fasttext_20180301","Fjerkræ",True,True,"2018-03-15 20:07:39"
1577855,28838,1,"KVICKLY RØNNE               ","kvickly rønne","TEXT","","KVICKLY RØNNE               ",100,0.4804687895910625,"0.3.0","model_fasttext_20180301","Grøntsager ekskl. Kartofler, frisk",True,False,"2018-03-15 20:07:42"
